,x,y,z
980,242.2234368493306,4115.658667366529,4866.550434459778
981,-6240.2534884014085,-219.4177576871766,1300.6628459653075
982,282.5411866110836,-4841.251978747192,4142.834940824193
983,5296.280449793563,-3302.841156072514,-1311.9776239163002
984,-5788.306818064783,-1820.4795584758951,-1965.1946335885286
985,-5191.51847655504,1897.096748421057,-3182.7333261658728
986,-2027.2568099941855,-5936.516162624918,-1152.6652887956316
987,5058.6710511882875,-3859.931926644438,-437.4977809195543
988,3473.3104176040574,-3835.031263007082,-3729.514920936827
989,391.52207188930413,6299.477335578633,918.6551891344352
990,5034.300736793897,-3585.77666363724,1574.373971075488
991,-475.28009770427343,-3547.4904391034843,5279.209410883847
992,2450.8313284261253,-2684.490691237858,5240.95097468306
993,-390.4198581789675,-3378.2223659474744,-5395.90748357686
994,3040.9062313944733,-5437.319822165374,-1367.1408245395842
995,4448.774200252282,4554.6383949599185,379.87997722385626
996,-172.6434701707188,5915.425332638456,-2378.7746755326825
997,-1011.83654547485,6272.853540894138,555.0917496255806
998,-1675.1442085603253,6127.193966693412,576.2096543894759
999,-3840.7084548714956,648.9451601259,5050.590097661537
